SK_ID_CURR,TARGET
275993,0.07
275995,0.05
275998,0.04
276007,0.07
276011,0.12
276029,0.15
276047,0.03
276048,0.03
276050,0.13
276054,0.14
276056,0.05
276057,0.05
276060,0.02
276084,0.02
276089,0.08
276118,0.07
276121,0.14
276122,0.11
276130,0.06
276134,0.2
276135,0.11
276142,0.17
276164,0.01
276195,0.22
276210,0.08
276235,0.06
276238,0.06
276242,0.09
276244,0.23
276247,0.07
276263,0.19
276306,0.23
276309,0.04
276319,0.06
276334,0.05
276338,0.0
276343,0.07
276344,0.03
276345,0.01
276348,0.02
276359,0.06
276363,0.11
276365,0.08
276366,0.2
276373,0.09
276378,0.06
276386,0.09
276405,0.21
276419,0.03
276422,0.06
276430,0.1
276437,0.07
276442,0.07
276444,0.02
276446,0.05
276455,0.16
276470,0.03
276472,0.01
276475,0.17
276479,0.02
276484,0.02
276487,0.13
276488,0.18
276495,0.17
276497,0.05
276508,0.23
276509,0.07
276516,0.02
276521,0.01
276525,0.09
276550,0.09
276560,0.03
276569,0.07
276584,0.06
276603,0.03
276615,0.03
276617,0.02
276622,0.16
276625,0.0
276629,0.03
276642,0.05
276664,0.06
276674,0.02
276675,0.27
276678,0.11
276692,0.02
276693,0.07
276697,0.06
276703,0.07
276705,0.15
276717,0.18
276728,0.04
276744,0.14
276762,0.05
276764,0.01
276781,0.1
276793,0.18
276798,0.04
276800,0.02
276805,0.07
276824,0.07
276826,0.01
276848,0.09
276854,0.14
276862,0.28
276865,0.05
276869,0.09
276880,0.03
276882,0.06
276886,0.04
276889,0.15
276892,0.07
276903,0.03
276906,0.05
276936,0.06
276945,0.03
276956,0.05
276958,0.04
276963,0.01
276966,0.04
276987,0.24
276993,0.24
276994,0.0
277004,0.07
277015,0.04
277021,0.12
277024,0.06
277032,0.09
277054,0.18
277055,0.05
277061,0.03
277065,0.13
277070,0.06
277079,0.14
277088,0.02
277108,0.12
277114,0.01
277121,0.09
277137,0.05
277148,0.07
277158,0.18
277162,0.22
277165,0.13
277167,0.03
277170,0.07
277172,0.05
277177,0.03
277179,0.22
277182,0.06
277185,0.04
277191,0.06
277200,0.15
277211,0.07
277217,0.04
277221,0.02
277226,0.05
277227,0.12
277228,0.17
277229,0.06
277244,0.14
277271,0.05
277274,0.07
277282,0.04
277286,0.02
277288,0.12
277290,0.0
277291,0.02
277296,0.02
277297,0.03
277320,0.02
277327,0.15
277335,0.18
277336,0.07
277338,0.19
277342,0.14
277344,0.05
277345,0.09
277349,0.09
277356,0.05
277370,0.06
277371,0.13
277379,0.06
277386,0.33
277390,0.16
277400,0.02
277401,0.2
277412,0.11
277413,0.14
277415,0.04
277417,0.12
277419,0.18
277422,0.13
277423,0.1
277425,0.08
277432,0.05
277438,0.06
277445,0.03
277447,0.12
277456,0.09
277457,0.07
277474,0.14
277488,0.09
277494,0.05
277501,0.17
277503,0.13
277510,0.11
277516,0.07
277521,0.18
277522,0.07
277530,0.07
277531,0.19
277536,0.08
277548,0.06
277550,0.04
277554,0.07
277555,0.08
277562,0.1
277565,0.08
277566,0.03
277572,0.12
277592,0.12
277593,0.02
277610,0.07
277621,0.03
277654,0.18
277668,0.04
277673,0.06
277675,0.06
277694,0.02
277697,0.1
277699,0.03
277700,0.08
277701,0.06
277708,0.06
277710,0.04
277717,0.09
277725,0.16
277731,0.14
277746,0.19
277753,0.04
277757,0.16
277764,0.06
277772,0.08
277775,0.11
277777,0.07
277787,0.05
277797,0.1
277798,0.1
277802,0.21
277812,0.06
277816,0.09
277820,0.11
277821,0.02
277822,0.1
277838,0.09
277845,0.03
277846,0.0
277854,0.14
277856,0.05
277866,0.08
277874,0.14
277893,0.13
277900,0.08
277964,0.09
277970,0.08
277976,0.06
277983,0.06
277994,0.07
278011,0.02
278025,0.17
278045,0.1
278048,0.18
278066,0.07
278088,0.08
278098,0.11
278101,0.23
278113,0.03
278114,0.02
278128,0.1
278152,0.08
278157,0.07
278168,0.08
278169,0.14
278174,0.02
278176,0.11
278181,0.11
278185,0.13
278225,0.12
278236,0.17
278242,0.11
278244,0.02
278251,0.16
278252,0.03
278272,0.02
278279,0.1
278287,0.21
278288,0.06
278309,0.09
278310,0.08
278316,0.09
278318,0.33
278320,0.02
278344,0.13
278356,0.17
278359,0.09
278361,0.03
278368,0.08
278372,0.04
278384,0.16
278388,0.06
278409,0.26
278414,0.1
278415,0.12
278416,0.14
278422,0.04
278423,0.2
278432,0.08
278436,0.07
278455,0.04
278461,0.11
278469,0.03
278482,0.1
278487,0.03
278493,0.09
278501,0.09
278508,0.22
278511,0.07
278519,0.05
278526,0.08
278530,0.06
278533,0.04
278539,0.1
278545,0.04
278556,0.11
278559,0.02
278587,0.07
278601,0.09
278603,0.09
278604,0.13
278605,0.03
278606,0.03
278613,0.08
278616,0.07
278618,0.14
278632,0.09
278633,0.04
278637,0.07
278645,0.03
278649,0.12
278653,0.09
278662,0.06
278673,0.13
278700,0.09
278703,0.13
278704,0.03
278723,0.1
278725,0.02
278730,0.05
278750,0.03
278765,0.12
278770,0.04
278779,0.05
278787,0.11
278791,0.06
278804,0.17
278807,0.07
278810,0.03
278812,0.1
278815,0.11
278821,0.2
278825,0.1
278832,0.1
278836,0.14
278838,0.17
278840,0.12
278844,0.07
278862,0.0
278863,0.05
278871,0.09
278875,0.03
278892,0.34
278899,0.04
278903,0.02
278909,0.03
278913,0.19
278931,0.0
278932,0.1
278933,0.13
278937,0.15
278952,0.08
278954,0.01
278960,0.12
278967,0.1
278968,0.07
278972,0.2
278976,0.16
278982,0.06
278983,0.02
279001,0.14
279015,0.03
279018,0.07
279035,0.32
279040,0.12
279043,0.14
279046,0.05
279061,0.04
279063,0.0
279065,0.14
279068,0.02
279070,0.04
279074,0.16
279076,0.14
279086,0.03
279095,0.07
279107,0.13
279108,0.2
279109,0.01
279110,0.14
279111,0.1
279129,0.02
279134,0.1
279137,0.05
279142,0.15
279146,0.06
279153,0.01
279157,0.08
279165,0.0
279166,0.03
279172,0.02
279173,0.06
279174,0.13
279179,0.16
279182,0.12
279186,0.02
279187,0.05
279189,0.06
279201,0.15
279202,0.04
279213,0.03
279214,0.02
279217,0.04
279230,0.25
279232,0.06
279233,0.05
279235,0.08
279250,0.03
279252,0.02
279257,0.14
279265,0.14
279266,0.08
279279,0.04
279281,0.03
279282,0.03
279285,0.09
279286,0.05
279297,0.02
279300,0.07
279318,0.02
279324,0.01
279334,0.03
279335,0.06
279336,0.12
279341,0.13
279342,0.22
279353,0.15
279357,0.2
279371,0.15
279376,0.05
279391,0.11
279392,0.05
279402,0.12
279406,0.17
279408,0.05
279434,0.06
279439,0.02
279448,0.03
279450,0.08
279456,0.01
279461,0.06
279466,0.06
279470,0.03
279471,0.06
279493,0.09
279500,0.06
279506,0.03
279512,0.02
279519,0.14
279533,0.03
279549,0.05
279551,0.21
279556,0.07
279557,0.23
279558,0.15
279566,0.15
279592,0.05
279595,0.24
279604,0.09
279608,0.08
279614,0.09
279618,0.1
279622,0.06
279648,0.18
279652,0.07
279653,0.11
279679,0.04
279690,0.07
279691,0.08
279694,0.12
279698,0.09
279702,0.07
279712,0.06
279713,0.14
279715,0.05
279725,0.07
279727,0.13
279733,0.04
279742,0.06
279748,0.02
279754,0.08
279756,0.17
279776,0.06
279778,0.09
279779,0.06
279782,0.14
279793,0.08
279794,0.0
279804,0.14
279810,0.01
279817,0.39
279828,0.02
279830,0.07
279831,0.1
279834,0.15
279835,0.03
279840,0.03
279847,0.08
279852,0.05
279854,0.05
279856,0.05
279859,0.1
279862,0.02
279876,0.05
279878,0.11
279889,0.1
279894,0.06
279897,0.03
279903,0.06
279904,0.04
279906,0.07
279909,0.05
279922,0.18
279925,0.02
279939,0.12
279940,0.05
279942,0.12
279948,0.03
279952,0.01
279960,0.03
279968,0.06
279969,0.06
279977,0.32
279980,0.03
279994,0.09
279997,0.1
279998,0.14
280007,0.18
280009,0.24
280010,0.32
280020,0.02
280021,0.05
280022,0.08
280052,0.04
280058,0.06
280074,0.18
280076,0.06
280085,0.27
280091,0.07
280095,0.04
280107,0.23
280116,0.16
280140,0.16
280144,0.2
280156,0.04
280177,0.02
280191,0.03
280205,0.03
280226,0.1
280230,0.13
280234,0.04
280264,0.07
280274,0.01
280298,0.12
280299,0.07
280300,0.14
280301,0.01
280308,0.0
280317,0.0
280319,0.11
280322,0.03
280342,0.01
280348,0.21
280350,0.09
280353,0.11
280366,0.04
280372,0.07
280374,0.02
280376,0.29
280381,0.04
280384,0.02
280388,0.1
280397,0.15
280401,0.05
280409,0.08
280413,0.03
280422,0.18
280424,0.04
280426,0.16
280429,0.09
280430,0.13
280435,0.06
280444,0.02
280450,0.13
280455,0.31
280459,0.03
280462,0.1
280466,0.22
280470,0.09
280473,0.05
280517,0.1
280524,0.25
280527,0.01
280531,0.09
280548,0.04
280558,0.24
280563,0.05
280598,0.15
280599,0.1
280603,0.16
280607,0.02
280610,0.28
280612,0.11
280625,0.1
280631,0.02
280650,0.14
280653,0.49
280657,0.09
280669,0.07
280675,0.05
280679,0.1
280685,0.05
280691,0.09
280693,0.03
280706,0.01
280714,0.08
280719,0.26
280724,0.15
280725,0.06
280737,0.12
280738,0.14
280744,0.05
280746,0.21
280760,0.17
280772,0.2
280777,0.04
280784,0.03
280785,0.05
280791,0.07
280793,0.03
280794,0.03
280800,0.07
280805,0.15
280806,0.01
280815,0.14
280823,0.05
280831,0.12
280832,0.08
280841,0.01
280845,0.27
280846,0.07
280854,0.1
280857,0.02
280861,0.07
280862,0.02
280867,0.14
280877,0.07
280879,0.16
280890,0.06
280891,0.17
280903,0.32
280916,0.08
280929,0.04
280934,0.02
280941,0.19
280947,0.05
280962,0.01
280963,0.12
280966,0.05
280967,0.03
280971,0.26
281005,0.05
281007,0.14
281008,0.02
281009,0.0
281016,0.07
281024,0.13
281039,0.22
281045,0.0
281054,0.17
281055,0.05
281056,0.07
281068,0.05
281092,0.15
281094,0.03
281118,0.24
281133,0.03
281137,0.01
281164,0.12
281176,0.06
281177,0.03
281184,0.02
281187,0.13
281192,0.02
281195,0.09
281220,0.03
281222,0.09
281227,0.08
281234,0.17
281251,0.08
281278,0.03
281298,0.23
281303,0.2
281306,0.23
281314,0.03
281320,0.04
281322,0.05
281337,0.07
281347,0.19
281357,0.04
281362,0.08
281365,0.05
281366,0.02
281367,0.04
281373,0.04
281376,0.02
281400,0.25
281417,0.08
281420,0.08
281422,0.11
281435,0.07
281439,0.02
281448,0.11
281451,0.04
281453,0.03
281482,0.05
281494,0.17
281514,0.04
281515,0.1
281542,0.07
281556,0.08
281568,0.08
281592,0.01
281593,0.04
281607,0.11
281613,0.02
281618,0.19
281620,0.22
281628,0.13
281629,0.02
281633,0.08
281634,0.07
281642,0.05
281643,0.06
281653,0.11
281661,0.09
281671,0.02
281675,0.13
281684,0.03
281692,0.26
281697,0.08
281730,0.1
281731,0.06
281734,0.1
281737,0.0
281750,0.08
281752,0.11
281764,0.02
281782,0.07
281791,0.13
281793,0.08
281795,0.07
281824,0.06
281831,0.07
281845,0.03
281848,0.03
281854,0.04
281855,0.02
281867,0.02
281873,0.02
281875,0.03
281876,0.18
281881,0.03
281905,0.05
281906,0.08
281907,0.08
281914,0.13
281929,0.0
281936,0.17
281938,0.06
281940,0.03
281941,0.1
281950,0.01
281954,0.02
281955,0.07
281956,0.06
281957,0.0
281968,0.15
281972,0.33
281974,0.01
281987,0.07
281996,0.05
281998,0.05
282002,0.01
282004,0.05
282005,0.03
282020,0.07
282021,0.08
282041,0.08
282045,0.04
282046,0.03
282048,0.1
282056,0.06
282063,0.07
282068,0.12
282072,0.14
282100,0.03
282104,0.11
282105,0.05
282106,0.03
282108,0.09
282114,0.13
282132,0.14
282133,0.02
282136,0.08
282145,0.17
282146,0.2
282150,0.11
282151,0.06
282152,0.23
282157,0.27
282165,0.03
282167,0.06
282178,0.02
282179,0.09
282204,0.06
282208,0.02
282218,0.02
282221,0.26
282223,0.02
282226,0.11
282230,0.05
282232,0.06
282235,0.03
282236,0.05
282239,0.09
282246,0.03
282250,0.32
282259,0.08
282270,0.05
282272,0.07
282282,0.15
282292,0.13
282306,0.08
282311,0.08
282317,0.25
282318,0.07
282331,0.02
282338,0.09
282349,0.04
282350,0.25
282355,0.0
282359,0.21
282382,0.03
282396,0.15
282399,0.09
282408,0.04
282421,0.08
282427,0.09
282437,0.0
282446,0.09
282448,0.05
282453,0.01
282456,0.07
282457,0.05
282465,0.24
282476,0.06
282478,0.1
282482,0.1
282485,0.15
282492,0.1
282498,0.08
282503,0.05
282512,0.05
282521,0.12
282531,0.26
282548,0.07
282582,0.09
282585,0.03
282605,0.09
282618,0.07
282633,0.05
282642,0.12
282645,0.09
282647,0.1
282649,0.09
282654,0.08
282661,0.14
282667,0.07
282668,0.05
282678,0.12
282679,0.27
282687,0.01
282688,0.07
282691,0.07
282702,0.03
282709,0.0
282712,0.13
282715,0.15
282726,0.05
282735,0.19
282737,0.03
282746,0.22
282751,0.02
282754,0.2
282758,0.12
282773,0.28
282787,0.05
282794,0.03
282812,0.01
282822,0.02
282827,0.12
282836,0.03
282841,0.07
282854,0.1
282862,0.12
282873,0.12
282890,0.06
282900,0.14
282906,0.16
282910,0.13
282915,0.04
282929,0.04
282933,0.08
282944,0.1
282945,0.09
282950,0.02
282954,0.05
282960,0.05
282961,0.05
282962,0.04
282965,0.12
282971,0.1
282974,0.05
282975,0.02
282979,0.03
282984,0.04
282990,0.16
282998,0.12
283005,0.21
283013,0.21
283018,0.17
283029,0.26
283032,0.02
283036,0.04
283041,0.21
283046,0.16
283050,0.06
283057,0.15
283065,0.08
283069,0.18
283074,0.03
283076,0.07
283077,0.03
283089,0.04
283090,0.1
283094,0.22
283110,0.05
283118,0.05
283127,0.02
283130,0.03
283139,0.11
283143,0.06
283144,0.31
283146,0.02
283150,0.17
283161,0.22
283177,0.09
283180,0.02
283184,0.11
283191,0.08
283193,0.04
283196,0.09
283199,0.09
283202,0.08
283205,0.02
283213,0.04
283216,0.03
283218,0.07
283220,0.02
283227,0.26
283233,0.04
283248,0.12
283250,0.14
283261,0.01
283264,0.04
283267,0.05
283269,0.03
283271,0.02
283282,0.11
283283,0.0
283290,0.06
283295,0.11
283298,0.11
283303,0.25
283309,0.03
283310,0.05
283314,0.16
283317,0.01
283318,0.09
283323,0.26
283327,0.07
283328,0.25
283336,0.15
283340,0.05
283344,0.07
283345,0.14
283360,0.05
283361,0.02
283383,0.16
283387,0.11
283390,0.03
283412,0.01
283426,0.02
283429,0.11
283433,0.11
283437,0.02
283438,0.01
283461,0.08
283466,0.05
283477,0.02
283479,0.12
283483,0.13
283484,0.04
283486,0.01
283500,0.04
283512,0.1
283515,0.08
283517,0.37
283519,0.04
283523,0.08
283528,0.19
283555,0.05
283565,0.05
283572,0.08
283576,0.03
283586,0.19
283590,0.07
283606,0.03
283615,0.02
283619,0.11
283632,0.19
283635,0.1
283636,0.01
283641,0.17
283642,0.02
283647,0.06
283667,0.11
283683,0.1
283684,0.03
283687,0.1
283691,0.03
283693,0.12
283701,0.08
283702,0.07
283711,0.11
283713,0.35
283726,0.06
283730,0.1
283736,0.02
283737,0.22
283740,0.08
283748,0.12
283750,0.05
283756,0.06
283757,0.01
283774,0.09
283776,0.12
283784,0.07
283790,0.3
283796,0.03
283806,0.08
283816,0.05
283825,0.14
283827,0.02
283835,0.02
283839,0.1
283843,0.04
283874,0.23
283880,0.09
283881,0.13
283882,0.19
283887,0.03
283891,0.16
283893,0.04
283895,0.01
283900,0.03
283906,0.06
283938,0.08
283943,0.03
283953,0.19
283958,0.05
283961,0.03
283972,0.12
283973,0.05
283986,0.12
283990,0.02
283994,0.26
284000,0.01
284002,0.17
284003,0.15
284035,0.14
284049,0.05
284055,0.0
284060,0.02
284061,0.05
284069,0.04
284072,0.08
284075,0.08
284087,0.05
284093,0.09
284095,0.08
284096,0.1
284106,0.03
284109,0.05
284112,0.04
284126,0.12
284152,0.06
284155,0.07
284157,0.02
284159,0.1
284194,0.05
284207,0.09
284211,0.12
284220,0.12
284232,0.11
284239,0.12
284246,0.01
284257,0.07
284259,0.07
284272,0.13
284277,0.09
284279,0.12
284283,0.03
284294,0.0
284298,0.02
284305,0.1
284309,0.01
284311,0.0
284315,0.05
284338,0.3
284340,0.15
284342,0.08
284344,0.06
284348,0.06
284361,0.13
284373,0.09
284380,0.3
284408,0.03
284422,0.06
284423,0.07
284427,0.11
284433,0.17
284442,0.09
284462,0.21
284481,0.17
284487,0.01
284492,0.07
284495,0.06
284499,0.25
284503,0.08
284506,0.06
284507,0.06
284511,0.16
284512,0.04
284513,0.07
284520,0.16
284537,0.02
284557,0.19
284560,0.17
284571,0.08
284573,0.25
284574,0.07
284575,0.01
284576,0.14
284578,0.01
284592,0.07
284606,0.13
284609,0.11
284614,0.01
284627,0.04
284630,0.15
284633,0.05
284647,0.05
284650,0.05
284655,0.2
284661,0.02
284664,0.0
284668,0.1
284682,0.13
284683,0.13
284691,0.02
284692,0.2
284695,0.08
284751,0.19
284785,0.05
284796,0.03
284797,0.05
284799,0.12
284805,0.09
284811,0.05
284844,0.01
284856,0.09
284861,0.05
284864,0.03
284866,0.06
284867,0.02
284871,0.04
284873,0.09
284888,0.44
284895,0.08
284906,0.05
284907,0.14
284908,0.1
284914,0.1
284916,0.05
284920,0.12
284926,0.01
284934,0.03
284937,0.09
284949,0.03
284986,0.03
285002,0.07
285006,0.05
285007,0.11
285008,0.08
285016,0.06
285040,0.01
285041,0.0
285050,0.06
285051,0.03
285059,0.11
285077,0.08
285078,0.17
285097,0.01
285102,0.13
285104,0.03
285117,0.04
285119,0.12
285120,0.06
285122,0.13
285131,0.1
285137,0.05
285139,0.1
285147,0.03
285176,0.03
285177,0.12
285183,0.03
285184,0.04
285200,0.04
285213,0.11
285224,0.09
285232,0.04
285245,0.28
285249,0.08
285253,0.02
285268,0.03
285276,0.04
285282,0.08
285284,0.3
285297,0.09
285304,0.04
285305,0.12
285337,0.08
285346,0.08
285349,0.03
285354,0.11
285359,0.09
285366,0.15
285367,0.25
285368,0.17
285376,0.1
285382,0.01
285385,0.11
285389,0.07
285396,0.06
285398,0.09
285399,0.17
285403,0.08
285405,0.07
285407,0.09
285417,0.12
285419,0.12
285431,0.07
285457,0.06
285462,0.14
285463,0.05
285472,0.13
285476,0.02
285479,0.18
285482,0.16
285486,0.1
285487,0.1
285497,0.03
285498,0.11
285507,0.2
285509,0.05
285514,0.16
285516,0.01
285521,0.06
285525,0.05
285528,0.05
285555,0.09
285559,0.1
285561,0.03
285562,0.21
285565,0.09
285571,0.0
285583,0.08
285588,0.16
285603,0.05
285612,0.04
285628,0.12
285635,0.1
285649,0.11
285651,0.05
285653,0.03
285662,0.07
285665,0.03
285678,0.01
285681,0.05
285694,0.17
285695,0.07
285701,0.07
285721,0.25
285730,0.04
285733,0.02
285743,0.08
285744,0.13
285746,0.07
285778,0.02
285784,0.06
285808,0.03
285810,0.08
285831,0.19
285833,0.03
285841,0.07
285842,0.09
285844,0.05
285847,0.11
285853,0.03
285861,0.11
285863,0.08
285867,0.06
285870,0.26
285879,0.06
285880,0.03
285882,0.01
285893,0.04
285897,0.03
285912,0.08
285914,0.13
285918,0.01
285927,0.09
285931,0.1
285932,0.14
285962,0.0
285975,0.08
285978,0.14
285996,0.1
286000,0.05
286010,0.09
286011,0.1
286018,0.08
286033,0.09
286038,0.1
286042,0.04
286044,0.02
286047,0.07
286050,0.15
286052,0.06
286056,0.15
286058,0.03
286083,0.06
286088,0.11
286094,0.08
286107,0.25
286112,0.13
286124,0.01
286128,0.03
286141,0.19
286146,0.07
286147,0.09
286153,0.06
286163,0.05
286169,0.1
286175,0.04
286185,0.02
286194,0.05
286198,0.04
286201,0.03
286202,0.22
286213,0.05
286218,0.08
286250,0.02
286257,0.14
286264,0.11
286265,0.04
286266,0.09
286287,0.09
286292,0.02
286294,0.03
286295,0.11
286299,0.27
286300,0.1
286302,0.15
286310,0.22
286316,0.12
286332,0.09
286353,0.09
286354,0.07
286357,0.04
286375,0.02
286382,0.13
286389,0.14
286404,0.01
286405,0.19
286411,0.05
286412,0.13
286421,0.1
286423,0.06
286426,0.09
286433,0.02
286438,0.06
286441,0.05
286444,0.02
286447,0.03
286459,0.02
286473,0.09
286484,0.02
286485,0.36
286501,0.07
286502,0.1
286509,0.11
286511,0.17
286516,0.18
286547,0.19
286549,0.09
286553,0.1
286558,0.1
286566,0.03
286572,0.04
286582,0.02
286587,0.03
286590,0.02
286594,0.25
286598,0.07
286602,0.07
286608,0.14
286610,0.07
286627,0.15
286661,0.06
286664,0.21
286668,0.01
286683,0.07
286684,0.0
286689,0.09
286696,0.12
286697,0.0
286703,0.12
286705,0.03
286707,0.15
286708,0.1
286711,0.01
286714,0.05
286734,0.04
286747,0.1
286760,0.02
286763,0.06
286772,0.01
286773,0.02
286791,0.07
286813,0.11
286814,0.06
286817,0.02
286836,0.04
286838,0.06
286844,0.03
286854,0.06
286856,0.1
286859,0.1
286864,0.03
286865,0.11
286868,0.17
286881,0.08
286882,0.04
286888,0.07
286890,0.26
286892,0.04
286895,0.07
286906,0.12
286924,0.02
286930,0.03
286931,0.15
286942,0.05
286955,0.02
286960,0.07
286962,0.05
286966,0.04
286967,0.05
286971,0.04
286983,0.03
286985,0.04
286986,0.11
286987,0.24
286992,0.11
287003,0.11
287004,0.04
287006,0.19
287029,0.06
287036,0.04
287038,0.09
287049,0.09
287050,0.01
287057,0.06
287065,0.04
287066,0.27
287089,0.09
287093,0.27
287096,0.14
287103,0.01
287104,0.05
287109,0.06
287133,0.3
287137,0.0
287141,0.26
287146,0.05
287148,0.06
287177,0.01
287184,0.02
287197,0.07
287204,0.14
287206,0.17
287208,0.18
287225,0.03
287228,0.06
287252,0.27
287260,0.1
287264,0.07
287270,0.15
287271,0.04
287272,0.12
287274,0.08
287280,0.05
287281,0.06
287290,0.02
287298,0.05
287299,0.21
287301,0.04
287314,0.08
287321,0.13
287322,0.01
287329,0.07
287331,0.03
287337,0.07
287349,0.13
287358,0.05
287370,0.28
287371,0.06
287376,0.09
287378,0.03
287386,0.23
287394,0.02
287397,0.05
287419,0.04
287428,0.05
287438,0.04
287439,0.06
287449,0.07
287450,0.01
287460,0.05
287472,0.05
287474,0.09
287483,0.06
287495,0.1
287510,0.03
287512,0.06
287530,0.14
287531,0.05
287543,0.12
287549,0.08
287564,0.04
287574,0.02
287580,0.08
287587,0.14
287594,0.03
287605,0.07
287617,0.12
287621,0.03
287626,0.02
287629,0.1
287632,0.11
287636,0.18
287644,0.04
287648,0.17
287666,0.08
287672,0.09
287701,0.12
287708,0.02
287718,0.15
287724,0.12
287726,0.01
287729,0.08
287732,0.07
287733,0.05
287734,0.21
287750,0.22
287755,0.11
287762,0.14
287764,0.06
287766,0.03
287775,0.03
287781,0.05
287785,0.05
287789,0.07
287792,0.12
287796,0.02
287804,0.14
287822,0.1
287835,0.05
287840,0.11
287850,0.0
287851,0.1
287852,0.09
287858,0.07
287859,0.08
287860,0.12
287861,0.09
287866,0.06
287868,0.04
287873,0.11
287876,0.13
287877,0.07
287878,0.01
287879,0.13
287883,0.04
287888,0.01
287894,0.37
287895,0.07
287912,0.05
287915,0.2
287920,0.04
287922,0.04
287926,0.03
287929,0.04
287931,0.11
287936,0.08
287942,0.08
287946,0.02
287948,0.08
287963,0.15
288003,0.0
288005,0.09
288012,0.12
288013,0.26
288026,0.07
288027,0.05
288031,0.04
288039,0.08
288041,0.15
288045,0.05
288065,0.15
288068,0.1
288079,0.05
288084,0.4
288111,0.17
288129,0.07
288138,0.4
288154,0.23
288167,0.08
288178,0.05
288184,0.01
288193,0.08
288203,0.07
288207,0.36
288223,0.15
288226,0.08
288237,0.02
288257,0.27
288259,0.06
288269,0.08
288273,0.02
288276,0.04
288280,0.03
288283,0.05
288291,0.27
288299,0.09
288305,0.1
288316,0.04
288322,0.04
288333,0.01
288337,0.18
288341,0.02
288345,0.01
288348,0.03
288350,0.05
288353,0.15
288372,0.03
288375,0.19
288395,0.02
288408,0.04
288425,0.1
288430,0.2
288433,0.04
288459,0.08
288462,0.09
288463,0.02
288470,0.07
288472,0.07
288475,0.09
288495,0.32
288517,0.14
288530,0.11
288535,0.08
288539,0.05
288540,0.08
288547,0.32
288553,0.04
288555,0.33
288556,0.07
288562,0.02
288564,0.06
288567,0.19
288576,0.06
288579,0.02
288580,0.06
288589,0.09
288596,0.13
288597,0.04
288599,0.08
288601,0.04
288617,0.03
288621,0.25
288635,0.03
288656,0.02
288666,0.02
288670,0.09
288671,0.04
288673,0.06
288678,0.17
288693,0.17
288699,0.02
288706,0.15
288728,0.14
288739,0.06
288741,0.05
288755,0.05
288763,0.06
288766,0.12
288775,0.06
288780,0.0
